date,baseline_value,selection1_value,dynamic_topk_value,adx,regime
2024-05-08 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,27.0580846373873,bear
2024-05-09 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,26.968724539653888,bear
2024-05-10 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,26.88574730604429,bear
2024-05-11 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,26.808697017692523,bear
2024-05-12 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,26.486712355614976,bear
2024-05-13 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,25.43258103910414,bear
2024-05-14 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,24.45374481662979,bear
2024-05-15 09:00:00,1049116.8981434002,1436833.279546776,1299899.406477488,23.61829334413458,sideways
2024-05-16 09:00:00,1048618.567616782,1436150.7837389912,1299281.9542594114,22.984238471387858,sideways
2024-05-17 09:00:00,1076106.7938504745,1468003.7491279617,1328099.2508748763,22.48833112688597,sideways
2024-05-18 09:00:00,1078174.0279889521,1461476.9946908162,1322194.512767929,22.165760843034,sideways
2024-05-19 09:00:00,1055454.5207276365,1426422.9891972148,1290481.243327118,21.6013642917549,sideways
2024-05-20 09:00:00,1113677.0339115937,1508067.6791187956,1364344.9862413816,22.199411802407326,sideways
2024-05-21 09:00:00,1094760.6430081,1482452.3554131978,1341170.8681612809,23.00830481671187,sideways
2024-05-22 09:00:00,1071340.3495085365,1450738.145111029,1312479.1029192517,23.241978147870284,sideways
2024-05-23 09:00:00,1101966.8871618118,1492210.5739677113,1349999.103620367,22.617236147464652,sideways
2024-05-24 09:00:00,1135116.867031251,1537100.0811428307,1390610.5263683219,22.037118575659424,sideways
2024-05-25 09:00:00,1143136.5218065428,1546987.4643497113,1399555.6167592495,21.67001114355097,sideways
2024-05-26 09:00:00,1140056.644755934,1544022.0037871464,1396872.772145276,21.32912567087883,sideways
2024-05-27 09:00:00,1155603.5356092597,1609227.2721387402,1455863.8122582792,21.33415643237017,sideways
2024-05-28 09:00:00,1140411.7874827306,1586288.5500616492,1435111.2088506185,20.509378808050336,sideways
2024-05-29 09:00:00,1130665.24685776,1567351.1973161153,1417978.6340803993,19.621605588960847,sideways
2024-05-30 09:00:00,1114353.6733982696,1540650.9388830913,1393822.9783171702,19.223730140238317,sideways
2024-05-31 09:00:00,1126318.8479935487,1563272.5326907802,1414288.676587651,18.85427436642454,sideways
2024-06-01 09:00:00,1131515.5671069587,1571689.3122733308,1421903.3156272343,18.51120829074032,sideways
2024-06-02 09:00:00,1115683.5166052282,1549698.3955875249,1402008.1893417465,18.599081794265356,sideways
2024-06-03 09:00:00,1081102.9852461852,1501665.6038790543,1358553.0450866017,19.467692052395233,sideways
2024-06-04 09:00:00,1078186.5548906033,1497614.6455421953,1354888.1534024328,20.503346446626747,sideways
2024-06-05 09:00:00,1077163.8669580694,1496194.119179077,1353603.0068216925,21.866760772870077,sideways
2024-06-06 09:00:00,1073575.0912338118,1488841.924152969,1346951.494717408,23.280709798811245,sideways
2024-06-07 09:00:00,1043397.942210102,1448814.3984363945,1310738.6942050548,23.923191838880598,sideways
2024-06-08 09:00:00,1025207.3858247326,1429364.1978062694,1293142.1472605525,24.519782304659284,sideways
2024-06-09 09:00:00,1029416.2810499972,1434412.4204752666,1297709.2614446462,25.130494133157015,sideways
2024-06-10 09:00:00,1029416.2810499972,1419946.1501452373,1284621.6635419307,25.02971525111362,bull
2024-06-11 09:00:00,1029416.2810499972,1383382.666456081,1251542.773024253,23.727548456687277,bull
2024-06-12 09:00:00,1029416.2810499972,1393738.2642024928,1260911.455915929,22.05819910226654,sideways
2024-06-13 09:00:00,1028927.3083164984,1371352.4977161968,1240659.1100221458,20.68865752714182,sideways
2024-06-14 09:00:00,1007009.8498330639,1337811.433377776,1210314.59458895,20.032558644842094,sideways
2024-06-15 09:00:00,1003395.515088996,1344172.6697178215,1216069.5888952457,19.423323968420924,sideways
2024-06-16 09:00:00,1013570.8313986615,1373665.6745671225,1242751.835224435,18.544313879081418,sideways
2024-06-17 09:00:00,959850.503525933,1302455.5684929788,1178328.233726162,18.82257403533488,sideways
2024-06-18 09:00:00,919475.8836642108,1237623.5956014518,1119674.9130646004,19.490087511544356,sideways
2024-06-19 09:00:00,931127.1422088784,1261038.419413912,1140858.2444989842,20.10992145373887,sideways
2024-06-20 09:00:00,924880.3895737374,1269484.47273193,1148499.3674124454,20.011917186630463,sideways
2024-06-21 09:00:00,915699.0439885398,1275499.3358211783,1153940.9987214196,20.829023261366192,sideways
2024-06-22 09:00:00,883607.7028119517,1232741.9694410656,1115258.518317304,21.587764616477937,sideways
2024-06-23 09:00:00,881437.8256505454,1214240.6572955784,1098520.4283667712,22.73974202109439,sideways
2024-06-24 09:00:00,914442.7993161468,1228098.3128672193,1111057.414048525,25.344593167199076,sideways
2024-06-25 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,27.76338351715343,bear
2024-06-26 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,29.72880441016284,bear
2024-06-27 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,31.67030299844568,bear
2024-06-28 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,33.614752559263835,bear
2024-06-29 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,35.420312865737834,bear
2024-06-30 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,35.185140529557906,bear
2024-07-01 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,34.23485517395339,bear
2024-07-02 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,33.592809562375606,bear
2024-07-03 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,33.829800763263364,bear
2024-07-04 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,34.873843622107174,bear
2024-07-05 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,36.53425981953012,bear
2024-07-06 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,37.70111529966716,bear
2024-07-07 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,38.90082829145991,bear
2024-07-08 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,40.253076058682176,bear
2024-07-09 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,41.508734699674285,bear
2024-07-10 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,41.719266506091216,bear
2024-07-11 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,41.93742450109415,bear
2024-07-12 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,42.35849382867297,bear
2024-07-13 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,41.87156671990711,bear
2024-07-14 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,40.17093457241659,bear
2024-07-15 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,38.054088564711904,bear
2024-07-16 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,36.16620798227908,bull
2024-07-17 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,34.61032342783833,bull
2024-07-18 09:00:00,922341.2092856963,1250523.7232430049,1131345.6256681033,33.02030662498474,bull
2024-07-19 09:00:00,921903.0972112856,1249929.7244744645,1130808.236495911,32.43608653423122,bull
2024-07-20 09:00:00,956715.5921719789,1273100.9299424572,1173509.314465608,32.04709498823611,bull
2024-07-21 09:00:00,959124.0037730332,1323956.936489878,1176463.4770924426,31.875455103260325,bull
2024-07-22 09:00:00,975982.8849804129,1302010.1822167966,1197142.6154802833,31.731764293798854,bull
2024-07-23 09:00:00,960399.4641221366,1268759.5344815466,1178027.9593817987,31.02913902184913,bull
2024-07-24 09:00:00,950253.3338430345,1309993.1879951805,1165582.6950987354,29.8859863867617,bull
2024-07-25 09:00:00,926941.5195986202,1277554.1249162727,1136988.3757662722,27.955628475636075,bull
2024-07-26 09:00:00,957721.4021755516,1276400.7360068003,1174743.0430861437,26.87703372479989,bull
2024-07-27 09:00:00,937316.8048608324,1256752.033355284,1149714.7220232643,26.481632282305025,bull
2024-07-28 09:00:00,939468.7005321111,1250547.5788270202,1152354.241682676,26.114473799988364,bull
2024-07-29 09:00:00,931676.5425103934,1254044.8854611497,1142796.3646154548,26.317269021112104,bull
2024-07-30 09:00:00,930293.1158781212,1236910.9339425466,1141099.4506609477,25.79576087020198,bull
2024-07-31 09:00:00,903931.9036949592,1210563.7363956482,1108764.7335405604,24.615781398631096,bull
2024-08-01 09:00:00,890885.4959055681,1186646.5700725566,1092761.982894039,23.151004108436116,sideways
2024-08-02 09:00:00,846801.0344032734,1134614.7107008519,1038687.8916808962,22.364408121002853,sideways
2024-08-03 09:00:00,834297.1500051848,1122605.2852666043,1023350.6013427657,22.079784349985513,sideways
2024-08-04 09:00:00,780412.4973382093,1054826.294020832,956800.879077968,22.722397856949673,sideways
2024-08-05 09:00:00,780412.4973382093,980446.5889683864,889333.3087461133,24.925171654791207,sideways
2024-08-06 09:00:00,780412.4973382093,1031066.110462412,935248.7385552922,26.970604467072626,sideways
2024-08-07 09:00:00,780412.4973382093,1004206.7725268066,910885.4492687891,28.86993493561966,bear
2024-08-08 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,28.395461369218225,bear
2024-08-09 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,27.95487877184546,bear
2024-08-10 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,27.545766359999323,bear
2024-08-11 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,27.70671254641107,bear
2024-08-12 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,28.093254584758785,bear
2024-08-13 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,28.153271341625214,bear
2024-08-14 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,28.136687785188574,bear
2024-08-15 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,28.70424332918029,bear
2024-08-16 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,29.23125919145831,bear
2024-08-17 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,29.720631063573617,bear
2024-08-18 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,29.843363585058665,bear
2024-08-19 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,30.302254181744278,bear
2024-08-20 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,30.00357079189576,bear
2024-08-21 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,29.62996507833566,bear
2024-08-22 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,29.283045487172704,bear
2024-08-23 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,27.410465157739633,bear
2024-08-24 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,25.67164056612321,bear
2024-08-25 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,23.86757865044092,bear
2024-08-26 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,22.551146997211777,sideways
2024-08-27 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,22.758589856867335,sideways
2024-08-28 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,23.108129742485264,sideways
2024-08-29 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,23.042212764177084,sideways
2024-08-30 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,23.26102654001776,sideways
2024-08-31 09:00:00,780412.4973382093,1069400.2740898377,970020.4935497834,23.464210760441247,sideways
2024-09-01 09:00:00,780041.8014019737,1069400.2740898377,970020.4935497834,24.166650889022847,sideways
2024-09-02 09:00:00,804533.6619638553,1069400.2740898377,970020.4935497834,24.68078656601522,sideways
2024-09-03 09:00:00,789155.051843604,1069400.2740898377,970020.4935497834,24.867573462637196,sideways
2024-09-04 09:00:00,795989.9896748269,1069400.2740898377,970020.4935497834,25.662748123895277,sideways
2024-09-05 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,26.472988826724055,bear
2024-09-06 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,28.152148005500045,bear
2024-09-07 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,29.711367242934887,bear
2024-09-08 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,30.960917618109754,bear
2024-09-09 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,30.08246820056568,bear
2024-09-10 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,29.26676516998904,bear
2024-09-11 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,28.86570785378835,bear
2024-09-12 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,28.15718443861275,bear
2024-09-13 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,26.40609450442723,bear
2024-09-14 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,24.746792921323586,bear
2024-09-15 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,23.61081074055027,sideways
2024-09-16 09:00:00,800165.8519006276,1069400.2740898377,970020.4935497834,23.09125249046891,sideways
2024-09-17 09:00:00,799785.7731209748,1068892.308959645,969559.7338153473,21.4470470138632,sideways
2024-09-18 09:00:00,797850.2808766086,1066305.575307231,967213.3863204094,20.02859637614839,sideways
2024-09-19 09:00:00,797269.6332032987,1065529.5552115066,966509.482071928,19.645582522961444,sideways
2024-09-20 09:00:00,796688.9855299888,1064753.5351157824,965805.5778234466,19.46008459082946,sideways
2024-09-21 09:00:00,809951.0382205874,1082477.9140662616,981882.8233918007,19.287836510992616,sideways
2024-09-22 09:00:00,796760.2495524137,1061145.5129175824,962532.850521768,19.41433483236895,sideways
2024-09-23 09:00:00,822399.2160749958,1075014.602111378,975113.0798996794,19.810834170750724,sideways
2024-09-24 09:00:00,837828.4813811346,1095591.1099825632,993777.4049464688,20.17901212781951,sideways
2024-09-25 09:00:00,826406.1837962292,1084595.7138786523,983803.8152496002,20.601682338569844,sideways
2024-09-26 09:00:00,859664.5748901418,1124179.3010269292,1019708.8843545448,21.25948262030972,sideways
2024-09-27 09:00:00,868580.7009233716,1127217.9404171999,1022465.1418125661,22.18545462438511,sideways
2024-09-28 09:00:00,862062.9022919661,1130654.495787317,1025582.336764727,23.045285771026546,sideways
2024-09-29 09:00:00,846476.7826782893,1106320.7516614022,1003509.9368796385,23.671253117545824,sideways
2024-09-30 09:00:00,810029.7236105026,1055865.938312223,957743.9088237848,22.301696032564564,sideways
2024-10-01 09:00:00,769421.186956686,996106.7245573523,903538.1418858788,21.529366194521337,sideways
2024-10-02 09:00:00,751643.2741164158,969787.0492986066,879664.3642152235,20.812202773481197,sideways
2024-10-03 09:00:00,757460.163747075,976433.3647208187,885693.0349780292,20.14626531108678,sideways
2024-10-04 09:00:00,757460.163747075,991974.95105286,899790.335689107,18.851666060613123,sideways
2024-10-05 09:00:00,757460.163747075,993674.284533047,901331.7494525919,17.6495381851733,sideways
2024-10-06 09:00:00,757460.163747075,1000167.7641229007,907221.7874759748,16.83898652951862,sideways
2024-10-07 09:00:00,757100.3701692951,992572.698417713,900332.534160457,16.9284293515641,sideways
2024-10-08 09:00:00,761530.101962017,998380.1593727057,905600.3055256997,16.985700226110655,sideways
2024-10-09 09:00:00,755489.5586083053,990460.8944340793,898416.9809367324,15.93008423829323,sideways
2024-10-10 09:00:00,764046.9950260636,1001679.8530971335,908593.3574377694,15.489728152525956,sideways
2024-10-11 09:00:00,769355.8134348998,1008639.8129929261,914906.5255720767,14.941866254947628,sideways
2024-10-12 09:00:00,768250.4144027714,1023534.4550813269,928417.0028179653,14.433137350053466,sideways
2024-10-13 09:00:00,760211.1487145638,1019066.082257247,924363.8776063905,13.701518690512534,sideways
2024-10-14 09:00:00,777093.6066597996,1043515.8098329278,946541.4825544583,14.647900940784341,sideways
2024-10-15 09:00:00,773343.5728558158,1040474.0285502156,943782.3751812733,16.29892895331842,sideways
2024-10-16 09:00:00,775842.0648016451,1047049.0456120312,949746.3733678539,18.047073414680916,sideways
2024-10-17 09:00:00,768614.9342540812,1045027.0801272923,947912.3099166206,19.670350414517518,sideways
2024-10-18 09:00:00,783514.3186399434,1058913.663142437,960508.4074083061,21.61824165623852,sideways
2024-10-19 09:00:00,789178.7490989728,1061153.1267390833,962539.7567878957,23.426997809265167,sideways
2024-10-20 09:00:00,801704.0071441885,1069039.4097279627,969693.1644524457,25.28787842261343,sideways
2024-10-21 09:00:00,796563.6256826883,1059977.7053316142,961473.5677458437,25.964259240496258,bull
2024-10-22 09:00:00,795458.2648942514,1052445.6872614417,954641.503024266,26.347085695144788,bull
2024-10-23 09:00:00,793561.4442388287,1040852.0553439233,944125.2717990241,26.544840095145506,bull
2024-10-24 09:00:00,803261.3929682592,1053574.7142445738,955665.6090937553,27.32583588703512,bull
2024-10-25 09:00:00,774550.9797631518,1015917.5261197492,921507.9180069184,28.194564203166813,bull
2024-10-26 09:00:00,782179.0649958428,1025922.6848260176,930583.2934499986,29.00124049671767,bull
2024-10-27 09:00:00,791097.0400029235,1037619.6903736205,941193.291753952,30.02929403829594,bull
2024-10-28 09:00:00,794338.6095054059,1082122.7203233375,945049.8900171428,31.711308941391422,bull
2024-10-29 09:00:00,806879.0014475964,1129951.4534819382,959969.5928792739,34.09950044639448,bull
2024-10-30 09:00:00,788221.8441045657,1100414.0387540427,937772.5798119598,36.317106843897314,bull
2024-10-31 09:00:00,766872.3244373773,1063143.014146046,912372.3777168379,37.11866759263873,bull
2024-11-01 09:00:00,760830.3526224756,1056469.5433351898,905184.0518179939,36.80687434382878,bull
2024-11-02 09:00:00,759216.9401664549,1051064.2084585463,903264.5237403343,36.51735204136241,bull
2024-11-03 09:00:00,735669.0128108066,1020122.1958927594,875248.806146746,34.73010005922246,bull
2024-11-04 09:00:00,726231.6131576272,983165.918820002,864020.83183257,32.70179631028204,bull
2024-11-05 09:00:00,726231.6131576272,983165.918820002,864020.83183257,31.29724096101087,bull
2024-11-06 09:00:00,726231.6131576272,983165.918820002,864020.83183257,31.714320698418188,bull
2024-11-07 09:00:00,726231.6131576272,983165.918820002,864020.83183257,32.22610456583622,bull
2024-11-08 09:00:00,725886.6531413775,982698.9150085626,863610.4219374494,33.19719873402396,bull
2024-11-09 09:00:00,741972.9471417008,996854.111375485,882748.7971767628,34.09892903305543,bull
2024-11-10 09:00:00,805381.479308337,1034191.042358024,958187.9431947812,35.779234019257736,bull
2024-11-11 09:00:00,906139.7644027306,1117547.3165877443,1078063.2773498995,38.40027453751744,bull
2024-11-12 09:00:00,942618.4832047429,1163047.262023862,1121463.1685037157,40.993040466706326,bull
2024-11-13 09:00:00,924359.0810585615,1166330.1164951297,1099739.3774358586,43.54959094540886,bull
2024-11-14 09:00:00,913579.2322540518,1110412.6305083977,1086914.2486995803,45.53042294938703,bull
2024-11-15 09:00:00,993011.057075566,1228652.454149914,1181416.8152538778,47.36976695308105,bull
2024-11-16 09:00:00,1126483.6014131312,1274895.9787596166,1340213.3433806724,49.08800716199009,bull
2024-11-17 09:00:00,1069954.4211042852,1212349.0772177405,1272958.7809127872,50.33203442019047,bull
2024-11-18 09:00:00,1135301.4527749615,1300410.027237296,1350704.2214016635,51.56366935099243,bull
2024-11-19 09:00:00,1131079.122920276,1318600.2249231683,1345680.7813761672,52.88062745815092,bull
2024-11-20 09:00:00,1163386.7019930084,1340410.7511020598,1384118.1350236465,54.27913910394437,bull
2024-11-21 09:00:00,1210804.9743622346,1380168.8004094807,1440533.160745791,55.910745202968414,bull
2024-11-22 09:00:00,1341557.7091168414,1718277.9162495716,1596093.844968633,56.08392563318572,bull
2024-11-23 09:00:00,1637562.4053000258,2243854.9101364096,1948260.039869641,56.24473603267321,bull
2024-11-24 09:00:00,1658971.805159855,2220787.8567989995,1973731.4833331055,55.416107104291385,bull
2024-11-25 09:00:00,1564690.5063285746,2072101.3881299589,1861562.0255918368,54.03737135335116,bull
2024-11-26 09:00:00,1544527.6132377621,1987451.2603151829,1837573.59084892,52.04036912535489,bull
2024-11-27 09:00:00,1624794.0713601806,2125186.48737143,1933069.1471682694,50.48552914241052,bull
2024-11-28 09:00:00,1631699.030691937,2141565.579956578,1941284.1967440571,49.09024410221137,bull
2024-11-29 09:00:00,1646316.577721433,2244915.4346158276,1958675.1570313175,48.09233273909293,bull
2024-11-30 09:00:00,1688459.199083594,2237059.6940187113,2008813.5730755057,47.16570075905438,bull
2024-12-01 09:00:00,1686025.4475590622,2299439.289959237,2005918.0615353829,46.37863630276135,bull
2024-12-02 09:00:00,1916104.0572244762,2423257.0029371115,2279649.895991954,45.22598833584101,bull
2024-12-03 09:00:00,1882000.3219749555,2380126.717315034,2239075.5982541153,46.01835355973071,bull
2024-12-04 09:00:00,1863605.6394897588,2356863.344440793,2217190.8598673465,45.8770239271193,bear
2024-12-05 09:00:00,1800945.0469029457,2277617.794481397,2142641.561339042,44.81241127597672,bear
2024-12-06 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,43.82384238563004,bear
2024-12-07 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,42.90588555887955,bear
2024-12-08 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,41.88688264912129,bear
2024-12-09 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,41.19606555992664,bear
2024-12-10 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,40.59365658902553,bear
2024-12-11 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,39.24634746243518,bear
2024-12-12 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,37.86550602196223,bear
2024-12-13 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,36.583296112951636,bear
2024-12-14 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,35.156509326632815,bear
2024-12-15 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,33.08223971241767,bear
2024-12-16 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,31.099360062114805,bear
2024-12-17 09:00:00,1950006.6679104536,2466132.9305011127,2319984.909444248,29.602218671476376,bull
2024-12-18 09:00:00,1949080.4147431962,2464961.5173591245,2318882.9166122614,27.713019414072654,bull
2024-12-19 09:00:00,1895225.4303413837,2428718.430341552,2254809.9300083523,26.287858697904223,bear
2024-12-20 09:00:00,1938374.3239201426,2451330.01471682,2306145.5400907556,25.679349094241424,bear
2024-12-21 09:00:00,1888210.3780920932,2403831.6973764095,2246463.8993895156,24.88627064247915,bear
2024-12-22 09:00:00,1854925.1510651158,2365624.7584045297,2206863.4068985023,24.344401293296915,sideways
2024-12-23 09:00:00,1831815.385736532,2429374.240832879,2266334.5463850233,24.29166829552845,sideways
2024-12-24 09:00:00,1879641.2823881037,2484623.792270782,2317876.200606675,23.841808451534632,sideways
2024-12-25 09:00:00,1894853.0815775348,2468568.367066605,2302898.283995255,23.336565679438845,sideways
2024-12-26 09:00:00,1844361.3269405118,2339318.314253276,2182322.435742039,23.200700890061913,sideways
2024-12-27 09:00:00,1833598.9005099495,2313785.4729564805,2158503.1495548044,23.323775940411636,sideways
2024-12-28 09:00:00,1879861.0458019432,2362078.810293215,2203555.4337713947,23.438059915736375,sideways
2024-12-29 09:00:00,1830899.6511284062,2314624.926021792,2159286.265408265,23.973439921247856,sideways
2024-12-30 09:00:00,1818270.3369613027,2305317.9305121717,2150603.879182225,24.8296602010701,sideways
