date,baseline_value,selection1_value,selection2_value,adx,regime
2023-01-24 09:00:00,963702.6473687524,1531917.974280402,1011149.7800187602,54.4297981343826,bull
2023-01-25 09:00:00,988210.0810878461,1564839.034639556,1036863.8177269121,55.63475358513984,bull
2023-01-26 09:00:00,1000747.5896973134,1577908.6188063032,1050018.6005917923,56.75364078941015,bull
2023-01-27 09:00:00,1008201.742625793,1595211.4139467692,1057839.7528055357,57.891246723792854,bull
2023-01-28 09:00:00,1000164.277051325,1573108.448307205,1049406.5690120475,58.94759509143045,bull
2023-01-29 09:00:00,1016328.764056242,1604132.9439630846,1066366.9016662794,60.22045685366632,bull
2023-01-30 09:00:00,961214.6986507867,1498270.1946064045,1008539.3391262942,59.92546433247951,bull
2023-01-31 09:00:00,971984.6129493979,1512728.1279442534,1019839.501581586,59.65154270566389,bull
2023-02-01 09:00:00,1026928.687928085,1586971.741252653,1077488.7043514685,59.697003527946606,bull
2023-02-02 09:00:00,1035737.2519804451,1604291.0926029107,1086730.9510425443,60.017883369165,bull
2023-02-03 09:00:00,1061466.5276403036,1641946.6449561275,1113726.9871067198,59.787539325346195,bull
2023-02-04 09:00:00,1096237.837276438,1634976.316572063,1150210.234491728,59.573648427514875,bull
2023-02-05 09:00:00,1070159.3550493373,1595655.213097713,1122847.7989529718,58.244964784531184,bull
2023-02-06 09:00:00,1052773.70023127,1588318.3786714778,1104606.1752604677,56.65335040026073,bull
2023-02-07 09:00:00,1069650.8246459088,1638009.2594717424,1122314.2314599662,55.29298037392111,bull
2023-02-08 09:00:00,1069650.8246459088,1630136.9787635289,1122314.2314599662,53.861025571094615,bull
2023-02-09 09:00:00,1069650.8246459088,1571491.1291922724,1122314.2314599662,50.96649845006459,bull
2023-02-10 09:00:00,1069650.8246459088,1567634.2399862348,1122314.2314599662,47.91193009637782,bull
2023-02-11 09:00:00,1069650.8246459088,1579712.2468366444,1122314.2314599662,45.117639103421546,bull
2023-02-12 09:00:00,1069650.8246459088,1563749.2289789296,1122314.2314599662,42.690893759379904,bull
2023-02-13 09:00:00,1069650.8246459088,1538274.5683562555,1122314.2314599662,40.003859044259855,bull
2023-02-14 09:00:00,1069650.8246459088,1584344.0033134944,1122314.2314599662,38.234906263532956,bull
2023-02-15 09:00:00,1069142.740504202,1651008.321494918,1121781.1322000225,38.91955471106401,bull
2023-02-16 09:00:00,1048157.9890274759,1715400.8770806526,1099763.2131900724,40.10161408876601,bull
2023-02-17 09:00:00,1098669.085528507,1894780.1390694845,1152761.183315997,41.00072017377274,bull
2023-02-18 09:00:00,1097068.480574166,1848785.4565082456,1151081.7738509537,41.83560439556412,bull
2023-02-19 09:00:00,1086255.324256694,1842429.6201157854,1139736.2403904267,42.803639174631776,bull
2023-02-20 09:00:00,1095505.0755392732,1875043.9723605246,1149441.3958137776,42.985832503556125,bull
2023-02-21 09:00:00,1080086.2702324747,1872028.252788769,1133263.4579024417,43.43938214671341,bull
2023-02-22 09:00:00,1077896.523358541,1857706.9553216714,1130965.9005844037,42.83922491855288,bull
2023-02-23 09:00:00,1065745.3964471377,1834058.7390296634,1118216.5226128977,42.39593422414215,bull
2023-02-24 09:00:00,1031469.1041365553,1784838.9782750471,1082252.664337387,41.337094000274206,bull
2023-02-25 09:00:00,1021485.7180266769,1779849.2825494842,1071777.754160054,39.936294164633246,bull
2023-02-26 09:00:00,1030490.3407924497,1784383.9483053512,1081225.7123592172,39.00351958335131,bull
2023-02-27 09:00:00,1017974.3515553862,1762642.6125112243,1068093.50835591,38.385307683981274,bull
2023-02-28 09:00:00,1007298.5306288293,1693982.3937980542,1056892.071884939,37.81125377742357,bull
2023-03-01 09:00:00,1026870.8689941837,1728312.5031546392,1077428.0387483859,37.54417944651927,bull
2023-03-02 09:00:00,1021977.7844028451,1710096.526761349,1072294.0470325241,37.286239837607695,bull
2023-03-03 09:00:00,977012.2131778381,1639180.4320103219,1025114.631704856,34.90243799039826,bull
2023-03-04 09:00:00,980575.1244540444,1645941.9028614853,1028852.9600813513,32.68890770370433,bull
2023-03-05 09:00:00,980575.1244540444,1653489.5912534816,1028852.9600813513,30.886199584776254,bull
2023-03-06 09:00:00,975230.7575397351,1642325.3021736536,1023245.4675166083,29.19308292611211,bull
2023-03-07 09:00:00,972969.7751173043,1630816.3564713013,1020873.1674245528,27.207488528558844,bull
2023-03-08 09:00:00,955595.6319398694,1524548.0483747444,1002643.6221391432,25.73425159811509,bear
2023-03-09 09:00:00,911254.0686866676,1487386.6306612794,956118.9373190061,26.129626325435737,bear
2023-03-10 09:00:00,903098.2209001379,1511895.7753748943,947561.5428594883,27.050469707920982,bear
2023-03-11 09:00:00,914976.7444743342,1495699.606774406,960024.8960854966,27.24108562058394,bear
2023-03-12 09:00:00,914976.7444743342,1495699.606774406,960024.8960854966,25.746325662375288,bear
2023-03-13 09:00:00,914976.7444743342,1495699.606774406,960024.8960854966,25.667567949492888,bear
2023-03-14 09:00:00,914976.7444743342,1495699.606774406,960024.8960854966,26.793983106118215,bull
2023-03-15 09:00:00,914542.130520709,1494989.1494611884,959568.884259856,27.839940037270193,bull
2023-03-16 09:00:00,935305.020344388,1522288.6629992845,981354.0184348931,28.811185759054073,bull
2023-03-17 09:00:00,992037.9592393846,1617766.254265623,1040880.1584119098,30.820504431277175,bull
2023-03-18 09:00:00,974596.4633066001,1591384.5664678717,1022579.9443118598,32.68630034119846,bull
2023-03-19 09:00:00,993533.3143160269,1612265.6842144062,1042449.1361053146,34.65795938317822,bull
2023-03-20 09:00:00,982750.4509345943,1612265.6842144062,1031135.3870294173,36.57083609455226,bull
2023-03-21 09:00:00,1014242.2554843753,1612265.6842144062,1064177.6655059236,38.34707875511374,bull
2023-03-22 09:00:00,987716.965633769,1612265.6842144062,1036346.4241260176,38.96250892506753,bull
2023-03-23 09:00:00,1012642.9454170101,1612265.6842144062,1062499.6146805852,39.53397979716745,bull
2023-03-24 09:00:00,987635.4100044542,1612265.6842144062,1036260.853170219,40.064631321260194,bull
2023-03-25 09:00:00,992743.593185513,1612265.6842144062,1041620.5336836282,40.55737916506058,bull
2023-03-26 09:00:00,996456.7095160717,1612265.6842144062,1045516.4623407505,41.23259730343926,bull
2023-03-27 09:00:00,1001685.5650551843,1611499.8580144043,1051002.7564196964,40.39147462472369,bull
2023-03-28 09:00:00,1062837.0962527539,1675424.102399962,1115165.0345737098,39.37101680479847,bull
2023-03-29 09:00:00,1116531.123645742,1753743.1603957792,1171502.6446601604,39.300768236885034,bull
2023-03-30 09:00:00,1103107.616797495,1734022.3795153915,1157418.2421385478,39.557201138005674,bull
2023-03-31 09:00:00,1106527.5317040202,1786174.932813323,1161006.5338329389,39.55781529861974,bull
2023-04-01 09:00:00,1066280.0499657353,1740002.858136911,1118777.4993718518,39.6512624156538,bull
2023-04-02 09:00:00,1070859.0141830468,1728459.839467808,1123581.905247139,39.18535468898939,bull
2023-04-03 09:00:00,1045785.655054773,1716916.820798705,1097274.0792428132,38.03251134530636,bull
2023-04-04 09:00:00,1049978.0239937115,1715287.8890394918,1101672.856128961,36.96201395474357,bull
2023-04-05 09:00:00,1034018.7572102672,1708592.4268977789,1084927.8475504327,36.15687425927812,bull
2023-04-06 09:00:00,954222.4232930463,1625977.0180847868,1001202.8046577905,35.218262713866494,bull
2023-04-07 09:00:00,922303.8897261579,1601490.3942293935,967712.7875007336,34.346694850270005,bull
2023-04-08 09:00:00,913459.2567871204,1598211.2906609396,958432.6961000587,33.581933155802204,bull
2023-04-09 09:00:00,917139.7669233847,1609128.3319598448,962294.413222868,33.171910458284856,bull
2023-04-10 09:00:00,938663.5588489715,1639591.0100570477,984877.9119090545,33.95359600574317,bull
2023-04-11 09:00:00,940428.1700093166,1649676.7325338372,986729.4022950914,35.238247052720055,bull
2023-04-12 09:00:00,968120.8982889107,1693869.2104953711,1015785.5600056514,36.59147117438764,bull
2023-04-13 09:00:00,982686.8129163471,1719354.4100750166,1031068.6158440034,37.84803643022181,bull
2023-04-14 09:00:00,988513.1787673216,1729548.4899068747,1037181.8381793441,38.6538218573142,bull
2023-04-15 09:00:00,969286.1714591057,1695908.0264617426,1017008.2044727196,39.40205118247141,bull
2023-04-16 09:00:00,1012020.6996300938,1770678.3383327317,1061846.7331177131,39.82298121692449,bull
2023-04-17 09:00:00,1004993.5782171811,1750487.7096053995,1054473.636976251,38.48939948509075,bull
2023-04-18 09:00:00,1018869.4913064588,1776093.0406219917,1069032.7196000156,36.90458169008913,bull
2023-04-19 09:00:00,951985.7032462792,1667633.1826834548,998855.9614801488,35.335784780208904,bull
2023-04-20 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,32.867259683904486,bull
2023-04-21 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,31.760024751818403,bull
2023-04-22 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,30.77844998534392,bear
2023-04-23 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,29.866987702189046,bear
2023-04-24 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,29.330859252074198,bear
2023-04-25 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,27.723207624326015,bear
2023-04-26 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,26.95209830950548,bear
2023-04-27 09:00:00,929422.5214749738,1631078.5861511212,975181.8994166367,26.23606823145785,bull
2023-04-28 09:00:00,928981.0457772731,1630303.8238226995,974718.6880144137,25.571183158985047,bull
2023-04-29 09:00:00,933750.0577031128,1630678.6743864408,979722.4984458637,24.95378987740316,bull
2023-04-30 09:00:00,923603.0022969157,1617777.3558060492,969075.8608447029,24.92461599338712,sideways
2023-05-01 09:00:00,907003.1475892579,1585026.2256904591,951658.7255054775,23.156023195933226,sideways
2023-05-02 09:00:00,915765.8910196411,1597975.1765706935,960852.8956327308,21.513758455440325,sideways
2023-05-03 09:00:00,915765.8910196411,1597975.1765706935,960852.8956327308,20.38264157625971,sideways
2023-05-04 09:00:00,915765.8910196411,1597975.1765706935,960852.8956327308,19.398802851645936,sideways
2023-05-05 09:00:00,915765.8910196411,1597975.1765706935,960852.8956327308,18.756190382048075,sideways
2023-05-06 09:00:00,915330.9022214068,1597216.1383618226,960396.4905073055,17.664708320155956,sideways
2023-05-07 09:00:00,908258.0635482114,1575198.351842444,952975.4262526451,16.651189262684706,sideways
2023-05-08 09:00:00,877029.8052946576,1537390.1017388161,920209.6695644541,16.71203095614311,sideways
2023-05-09 09:00:00,868956.6006304868,1535419.6657971242,911738.9870956334,16.768526814354484,sideways
2023-05-10 09:00:00,872224.2563316262,1530145.8594554905,915167.5232238729,16.197302546201367,sideways
2023-05-11 09:00:00,872224.2563316262,1513846.5482518899,915167.5232238729,16.017002873932594,sideways
2023-05-12 09:00:00,872224.2563316262,1530145.8594554905,915167.5232238729,16.792229021761546,sideways
2023-05-13 09:00:00,872224.2563316262,1519773.5705077448,915167.5232238729,17.353457007484757,sideways
2023-05-14 09:00:00,871809.9498098688,1516850.094665003,914732.8186503415,17.665183505673696,sideways
2023-05-15 09:00:00,866333.1189761884,1513918.941217807,908986.3404106103,17.35998925636749,sideways
2023-05-16 09:00:00,863340.9770412535,1508478.3999226345,905846.8827495205,17.076594596297443,sideways
2023-05-17 09:00:00,875528.8006961853,1528688.7752750157,918634.764199509,17.264938680149037,sideways
2023-05-18 09:00:00,863093.6715656993,1511775.9978014312,905587.4013857543,17.59234318880736,sideways
2023-05-19 09:00:00,862254.2747477463,1514468.1653875916,904706.6775337043,17.896361661132943,sideways
2023-05-20 09:00:00,863638.4634499287,1519604.024375377,906159.0156647009,18.178664528292416,sideways
2023-05-21 09:00:00,850034.0213971036,1489333.0538280178,891884.7697377531,18.151201711227667,sideways
2023-05-22 09:00:00,855104.7773758016,1497724.911881595,897205.1803502889,18.585450293932798,sideways
2023-05-23 09:00:00,855104.7773758016,1497724.911881595,897205.1803502889,18.077629440892107,sideways
2023-05-24 09:00:00,855104.7773758016,1497724.911881595,897205.1803502889,18.513412269271203,sideways
2023-05-25 09:00:00,855104.7773758016,1497724.911881595,897205.1803502889,19.085624543908533,sideways
2023-05-26 09:00:00,854698.6026065481,1497013.4925484513,896779.0078896225,18.781911270347372,sideways
2023-05-27 09:00:00,858026.2393431783,1498884.0738148098,900270.4781718851,18.499891802040583,sideways
2023-05-28 09:00:00,877992.0597629593,1549740.8133121002,921219.2998654617,18.45186379024056,sideways
2023-05-29 09:00:00,851370.965869918,1525774.9209753205,893287.5376073597,18.770031209623387,sideways
2023-05-30 09:00:00,840589.2696004874,1518436.9895837344,881975.0131052947,19.065472384764583,sideways
2023-05-31 09:00:00,837273.9263231877,1505109.3654540442,878496.4415410457,18.157647008167448,sideways
2023-06-01 09:00:00,823940.1139720997,1474532.2461590273,864506.1495537551,16.873459743258802,sideways
2023-06-02 09:00:00,835521.4039988412,1499221.2399073231,876657.6351752243,16.001897930675167,sideways
2023-06-03 09:00:00,832289.7145389863,1487655.5270083651,873266.8360575261,15.19259053327608,sideways
2023-06-04 09:00:00,856423.0931774883,1498734.1073942923,898588.4023809744,14.371655946447056,sideways
2023-06-05 09:00:00,820797.6294730331,1438948.8454260696,861208.9473320744,15.755435588302227,sideways
2023-06-06 09:00:00,842632.5910983443,1478686.5934681813,884118.9359104325,17.22791033478668,sideways
2023-06-07 09:00:00,832647.3252802199,1447360.380135769,873642.0534789142,18.595208313665104,sideways
2023-06-08 09:00:00,834943.3925494347,1452004.017524779,876051.1657922545,19.86484215119507,sideways
2023-06-09 09:00:00,853311.9307031523,1452898.0805306672,895324.0642989771,21.043787857472893,sideways
2023-06-10 09:00:00,815426.8207611096,1314290.9439985142,855573.7111288619,22.92375313955432,sideways
2023-06-11 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,24.669435187201362,sideways
2023-06-12 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,26.34151431296269,sideways
2023-06-13 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,28.007359935166022,bear
2023-06-14 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,30.245900145603233,bear
2023-06-15 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,32.47373196030218,bear
2023-06-16 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,32.352195142859294,bear
2023-06-17 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,31.729129341250168,bear
2023-06-18 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,31.15056823975598,bear
2023-06-19 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,29.920142479162482,bear
2023-06-20 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,28.838474511985172,bear
2023-06-21 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,29.785571284572622,bull
2023-06-22 09:00:00,833399.2873108877,1303273.2174174597,874431.0377615332,30.66501828768954,bull
2023-06-23 09:00:00,833003.422649415,1302654.1626391867,874015.6830185965,32.13979269237178,bull
2023-06-24 09:00:00,833523.5384835722,1298457.0050520666,874561.4063417896,33.509226068148145,bull
2023-06-25 09:00:00,837916.0668161671,1305527.0426677857,879170.197309996,34.967021827276035,bull
2023-06-26 09:00:00,824060.6692566433,1276368.3260974488,864632.6402817603,35.51491178768243,bull
2023-06-27 09:00:00,833978.455261318,1290252.7931522147,875038.7205849336,36.19316364342604,bull
2023-06-28 09:00:00,775217.5044510436,1235718.763598116,813384.721140469,36.82296893804511,bull
2023-06-29 09:00:00,773191.2647679306,1252310.0193428057,811258.7211596253,37.620554800680715,bull
2023-06-30 09:00:00,787374.942549721,1313218.1562473834,826140.7210255306,38.61242435846969,bull
2023-07-01 09:00:00,841283.4321213181,1327037.5397568278,882703.3521652232,39.533446090702306,bull
2023-07-02 09:00:00,853006.4911464916,1331449.68923474,895003.5866689014,40.163733872675444,bull
2023-07-03 09:00:00,847569.1959663725,1317452.567977177,889298.5905891606,41.02128521798842,bull
2023-07-04 09:00:00,833897.3458971055,1281811.4829503924,874953.6178657443,41.82352360120096,bull
2023-07-05 09:00:00,817657.0157784229,1251670.6663442806,857913.7080224188,41.35319477967116,bull
2023-07-06 09:00:00,848220.8945162103,1222178.8257378817,889982.3749982899,41.404924505291675,bull
2023-07-07 09:00:00,921080.24181033,1226200.440366027,966428.8942539017,41.20147705143853,bull
2023-07-08 09:00:00,933429.2837245875,1230222.0549941722,979385.9314158699,41.012561558574895,bull
2023-07-09 09:00:00,908174.2693385103,1218340.3204109063,952887.5065017364,40.58060335690335,bull
2023-07-10 09:00:00,899476.7337835075,1208326.4527253746,943761.7547076964,40.56188522438106,bull
2023-07-11 09:00:00,906354.7015883501,1213583.6864683763,950978.3537819351,40.544504101324634,bull
2023-07-12 09:00:00,896537.2742575686,1203015.2850765307,940677.5732320696,40.70092883851111,bull
2023-07-13 09:00:00,984965.7047264099,1301371.1719550835,1033459.7070781324,40.08360967136388,bull
2023-07-14 09:00:00,968426.400883852,1287059.3166556447,1016106.1037776461,38.412408087531624,bull
2023-07-15 09:00:00,968037.40939938,1277518.079789352,1015697.960607108,36.860578045401674,bull
2023-07-16 09:00:00,943932.9902219833,1226404.3108627838,990406.7795407781,35.25065497912499,bull
2023-07-17 09:00:00,952518.6278686553,1323284.166881474,999415.1242220514,33.19093723738352,bull
2023-07-18 09:00:00,912975.9646592904,1342594.5144196434,957925.6094690573,30.877314236597666,bull
2023-07-19 09:00:00,929644.9223032135,1448694.9165320783,975415.2499726033,28.763923759375995,bull
2023-07-20 09:00:00,918463.4273259898,1452293.4653814165,963683.2429916423,27.203117800816603,bull
2023-07-21 09:00:00,925621.9712262175,1427333.5907415566,971194.2321019586,25.753797982154317,bull
2023-07-22 09:00:00,904462.3801951262,1394422.1953688909,948992.8654513718,24.45337238784486,bull
2023-07-23 09:00:00,907630.0708166417,1397945.2040691453,952316.5147988736,23.73972011054588,sideways
2023-07-24 09:00:00,869277.6126141569,1372188.7349954494,912075.8038487643,22.700637291308933,sideways
2023-07-25 09:00:00,862096.075249358,1401409.3523031322,904540.6892089532,21.849239361168546,sideways
2023-07-26 09:00:00,815739.2382507754,1326052.4323749042,855901.510244919,20.70458130434252,sideways
2023-07-27 09:00:00,815739.2382507754,1326052.4323749042,855901.510244919,19.641684537289773,sideways
2023-07-28 09:00:00,814194.0103508226,1323540.5350439632,854280.2042794512,18.904960248599874,sideways
2023-07-29 09:00:00,838121.46367956,1362436.6138388822,879385.7067244437,18.22085912338782,sideways
2023-07-30 09:00:00,828646.2572649203,1355277.166093871,869443.9960650878,17.815783328942466,sideways
2023-07-31 09:00:00,822260.8960252048,1350250.222389924,862744.2566480517,17.439641519814636,sideways
2023-08-01 09:00:00,836156.8147615322,1377568.5695245059,877324.3298809722,16.592362594517088,sideways
2023-08-02 09:00:00,817286.5228998921,1368825.8731484073,857524.9742219581,16.645586147421927,sideways
2023-08-03 09:00:00,811252.2861144105,1357882.1108549035,851193.6465921336,16.69500801797642,sideways
2023-08-04 09:00:00,809023.2839106868,1349699.5828099516,848854.901239394,16.74089975491988,sideways
2023-08-05 09:00:00,812193.744891222,1358346.5803156237,852181.4573423362,16.78351351065309,sideways
2023-08-06 09:00:00,810469.1371379367,1362402.170409795,850371.9398992595,17.230946658417484,sideways
2023-08-07 09:00:00,806563.963919708,1354432.3216911524,846274.4985864973,16.622402732292706,sideways
2023-08-08 09:00:00,821043.3270407696,1376955.996997796,861466.7416239608,17.466178252373982,sideways
2023-08-09 09:00:00,821357.7597966435,1378817.2355077257,861796.6552262536,18.634826824487718,sideways
2023-08-10 09:00:00,820239.6975126383,1374302.1718705045,860623.5460357728,19.534090624493714,sideways
2023-08-11 09:00:00,822510.4543670124,1378635.4003386318,863006.1017961471,20.38930438501016,sideways
2023-08-12 09:00:00,823506.4003557729,1382206.4719148676,864051.0823928025,21.18343144834686,sideways
2023-08-13 09:00:00,820219.7785928631,1368040.4625480422,860602.6464238396,21.94581160956071,sideways
2023-08-14 09:00:00,822823.6807084297,1390789.768363806,863334.7495871282,23.1819797796826,sideways
2023-08-15 09:00:00,802200.522586942,1390789.768363806,841696.2266934008,24.375177825746334,sideways
2023-08-16 09:00:00,772310.8640041125,1390789.768363806,810334.9745650779,24.492250196092616,sideways
2023-08-17 09:00:00,734660.932190829,1390789.768363806,770831.3783316684,25.53310614411262,sideways
2023-08-18 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,27.157342001284416,bear
2023-08-19 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,28.665561011515372,bear
2023-08-20 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,30.066050092444115,bear
2023-08-21 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,31.558004851286352,bear
2023-08-22 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,33.19359607597564,bear
2023-08-23 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,33.673579284033494,bear
2023-08-24 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,34.11927797723008,bear
2023-08-25 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,34.65819722995635,bear
2023-08-26 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,35.15862225034503,bear
2023-08-27 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,35.63518331054748,bear
2023-08-28 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,36.42232056302322,bear
2023-08-29 09:00:00,749006.9199468682,1390789.768363806,785883.6793741916,34.64676014179578,bear
2023-08-30 09:00:00,748651.1416598934,1390129.143223833,785510.3846264888,32.99802546494173,bull
2023-08-31 09:00:00,722279.9035270094,1341161.8410567152,757840.779577988,31.470427340665292,bull
2023-09-01 09:00:00,715972.1858525821,1329449.3869128425,751222.5064453657,30.44171684217758,bear
2023-09-02 09:00:00,711135.4328280392,1320468.2861519654,746147.6197361457,29.486485665010417,bear
2023-09-03 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,28.599485286212335,bear
2023-09-04 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,28.0398668608223,bear
2023-09-05 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,27.599908029458746,bear
2023-09-06 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,27.006544865388573,bear
2023-09-07 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,25.522441418638177,bear
2023-09-08 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,24.144345360941383,bear
2023-09-09 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,22.864684735937217,sideways
2023-09-10 09:00:00,709793.1515360174,1317975.8778210217,744739.2522932868,21.42993306152541,sideways
2023-09-11 09:00:00,709455.9997890379,1317349.8392790568,744385.5011484475,21.438280557379596,sideways
2023-09-12 09:00:00,670943.6373769101,1245838.3509711707,703977.0132322314,20.411720369922055,sideways
2023-09-13 09:00:00,667092.4011356973,1238687.202140382,699936.1644406097,19.458485910140052,sideways
2023-09-14 09:00:00,663241.1648944844,1231536.0533095936,695895.3156489881,18.432375231126368,sideways
2023-09-15 09:00:00,662612.3986784838,1230368.5318934112,695235.5926288965,17.479558172042232,sideways
2023-09-16 09:00:00,668381.8792254406,1240073.756365899,701289.1289575619,16.594799474321245,sideways
