date,baseline_value,selection1_value,selection2_value,adx,regime
2023-09-17 09:00:00,651646.8685957307,1205259.9221363333,683730.1834020584,15.49894193487765,sideways
2023-09-18 09:00:00,666176.1904941308,1223245.721465568,698974.8448974909,15.71120217401506,sideways
2023-09-19 09:00:00,673924.3466799178,1238860.6251665766,707104.4753848623,15.933996687876023,sideways
2023-09-20 09:00:00,682297.6931566877,1240902.7465287556,715890.076909486,16.140877307889774,sideways
2023-09-21 09:00:00,663457.6635839554,1212959.336831607,696122.4734790828,15.63630164021859,sideways
2023-09-22 09:00:00,690671.0396334575,1228487.5268915128,724675.6784341095,15.167767091666777,sideways
2023-09-23 09:00:00,711973.2567009941,1243682.9258606944,747381.6995077692,14.73269929658295,sideways
2023-09-24 09:00:00,695197.3178736026,1218716.591071153,747381.6995077692,13.89044220557527,sideways
2023-09-25 09:00:00,718484.0415751326,1268716.327009772,747381.6995077692,13.71484582966474,sideways
2023-09-26 09:00:00,710964.9797622401,1271734.313188912,747381.6995077692,13.318156166413932,sideways
2023-09-27 09:00:00,725220.399795412,1290724.8003676564,747381.6995077692,13.107239294554782,sideways
2023-09-28 09:00:00,741879.2944563276,1330018.2742802503,747381.6995077692,13.694855175531867,sideways
2023-09-29 09:00:00,743819.6222819658,1316920.449642719,747381.6995077692,14.240498493582017,sideways
2023-09-30 09:00:00,758881.8143026601,1326995.6993638969,747381.6995077692,14.7471672889143,sideways
2023-10-01 09:00:00,768096.0929710249,1388140.1200610488,747026.693200503,16.580612707097156,sideways
2023-10-02 09:00:00,739058.3172151102,1319666.5666910533,718785.4434410708,19.047774247482756,sideways
2023-10-03 09:00:00,747586.9456843786,1311122.8829894587,727080.1258138057,20.920714760518372,sideways
2023-10-04 09:00:00,749956.116001166,1326858.2544543925,729384.3081727247,22.65987380833716,sideways
2023-10-05 09:00:00,735518.2138922935,1299554.4844362673,715342.4475672048,24.581211911659125,sideways
2023-10-06 09:00:00,752780.3634806529,1341346.5991905078,732131.0846173491,25.90481656263462,sideways
2023-10-07 09:00:00,742632.5030331956,1315773.3102171752,722261.5869041117,27.133878024254713,bull
2023-10-08 09:00:00,731291.2825797335,1313729.9239311707,711231.4638638592,27.91697592297037,bull
2023-10-09 09:00:00,703221.4198053498,1249957.5045902284,683931.5765726336,27.782580037335634,bull
2023-10-10 09:00:00,688417.1286281891,1248429.7051864308,669533.3772008931,27.657783857817666,bull
2023-10-11 09:00:00,685641.3240324715,1243019.58191723,666833.7148186918,25.79749675088501,bull
2023-10-12 09:00:00,679164.4466424637,1234468.6286506564,660534.5025935554,24.070087294447543,bull
2023-10-13 09:00:00,690864.9256475127,1238180.369797393,671914.0294782643,22.785670299194756,sideways
2023-10-14 09:00:00,690864.9256475127,1232516.7941742134,671914.0294782643,21.54586353596601,sideways
2023-10-15 09:00:00,690864.9256475127,1241934.8749857927,671914.0294782643,20.309414552999275,sideways
2023-10-16 09:00:00,690864.9256475127,1293193.4161596254,671914.0294782643,22.654043647664707,sideways
2023-10-17 09:00:00,690536.7648078301,1290533.4070631687,671594.8703142621,24.831199235568324,sideways
2023-10-18 09:00:00,688643.5156599272,1286995.1432113627,669753.5542819255,27.08068570854017,sideways
2023-10-19 09:00:00,685140.8473615525,1280449.0609702943,666346.9665642458,29.16949457629974,bull
2023-10-20 09:00:00,701711.791797374,1311418.2409921088,682463.3586906772,31.76134345179459,bull
2023-10-21 09:00:00,713040.6720208487,1332590.6088342178,693481.4800018682,34.185182112984286,bull
2023-10-22 09:00:00,715334.2445311567,1331871.1849824928,695712.1382537073,36.435889441231865,bull
2023-10-23 09:00:00,765481.9550329256,1448291.6839416213,744484.2628492241,39.60884916387615,bull
2023-10-24 09:00:00,762619.3554393486,1426169.7150220058,741700.1863151601,42.82559549174305,bull
2023-10-25 09:00:00,780067.0677430963,1479594.2830319067,758669.2959688321,45.812574224762315,bull
2023-10-26 09:00:00,788114.1197250902,1479942.7496328857,766495.6118258355,48.586197333994484,bull
2023-10-27 09:00:00,782507.0869890463,1468800.3567479826,761042.3838224588,50.909567543085956,bull
2023-10-28 09:00:00,786448.2470623185,1474626.9231293697,764875.4351865432,53.14979922293852,bull
2023-10-29 09:00:00,795425.5944728616,1489993.4562640623,773606.5278339097,55.265118686729,bull
2023-10-30 09:00:00,808589.6184898713,1506508.2912307032,786409.4536925753,57.25644934383863,bull
2023-10-31 09:00:00,803994.7349622678,1488213.8926499279,781940.6109544355,58.917535537324,bull
2023-11-01 09:00:00,844377.0275476723,1519527.2148314295,821215.1897083048,60.64160636575365,bull
2023-11-02 09:00:00,847801.0640753042,1528641.201893849,824545.3025783505,62.31373813836392,bull
2023-11-03 09:00:00,830060.7207653254,1479357.3788200163,807291.5889865604,63.034321285801596,bull
2023-11-04 09:00:00,847750.6655405244,1529304.9312032647,824496.286509758,63.7034342084223,bull
2023-11-05 09:00:00,868970.8784994502,1564069.059656156,845134.4145523058,64.39186912070544,bull
2023-11-06 09:00:00,885812.7833612533,1570127.227582018,861514.3344754047,64.68538798641195,bull
2023-11-07 09:00:00,856622.0274073745,1497125.4912516929,833124.3008691906,65.11570381203582,bull
2023-11-08 09:00:00,869772.461313322,1511206.7253966306,845914.0094028107,65.57793570522297,bull
2023-11-09 09:00:00,885919.61485392,1514669.7315750576,861618.2355073546,66.56165565930891,bull
2023-11-10 09:00:00,898286.0659089352,1568611.8583601424,873645.4663744206,67.47510990238871,bull
2023-11-11 09:00:00,903970.9207082021,1534969.817381761,879174.3817287411,68.32331741381995,bull
2023-11-12 09:00:00,918858.0553152707,1580571.7979004579,893653.1520785976,68.94938776656542,bull
2023-11-13 09:00:00,884370.3090310681,1556017.7181004486,860111.4282000493,69.26431887029457,bull
2023-11-14 09:00:00,876564.3596227523,1559790.3865052843,852519.6013086652,67.1807408009552,bull
2023-11-15 09:00:00,936878.6230470813,1592226.734553645,911179.4033451799,65.733768827271,bull
2023-11-16 09:00:00,930747.8508398758,1534476.7177075706,905216.8024015931,64.44012850283012,bull
2023-11-17 09:00:00,943589.9394286888,1533368.0279922294,917706.6237404589,63.238891058706436,bull
2023-11-18 09:00:00,928522.9508427193,1523364.8692453243,903052.9329290268,62.12688495608347,bull
2023-11-19 09:00:00,961573.3024792287,1590990.9402505858,935196.6908755561,61.37415963369556,bull
2023-11-20 09:00:00,928956.9302655215,1538979.997804746,903475.0080002316,60.84032851572177,bull
2023-11-21 09:00:00,860129.9446463005,1411893.2479694558,836535.9935454025,59.080726719219406,bull
2023-11-22 09:00:00,909088.601791047,1480046.23983461,884151.6813285674,57.26483193078417,bull
2023-11-23 09:00:00,909088.601791047,1480046.23983461,884151.6813285674,55.57864391295144,bull
2023-11-24 09:00:00,909088.601791047,1480046.23983461,884151.6813285674,54.78634417015366,bull
2023-11-25 09:00:00,909088.601791047,1480046.23983461,884151.6813285674,54.050637266127154,bull
2023-11-26 09:00:00,908656.7847051963,1479343.2178706885,883731.7092799365,52.86714019146271,bull
2023-11-27 09:00:00,896552.6472053328,1450970.2132705776,871959.5965282728,50.923694486488706,bull
2023-11-28 09:00:00,899953.8519637424,1457052.397949915,875267.5039201,49.67018915099052,bull
2023-11-29 09:00:00,904555.2908022986,1471917.7781400715,879742.7221525417,48.62995407562663,bull
2023-11-30 09:00:00,916475.2850577178,1501033.5368866138,891335.7428345655,47.66402150564588,bull
2023-12-01 09:00:00,929019.1940160579,1549402.1887867537,903535.563813619,47.54521737039673,bull
2023-12-02 09:00:00,951020.2759444934,1598764.5178615532,924933.1410571899,47.924006440355036,bull
2023-12-03 09:00:00,955524.4849277091,1605986.6414297125,929313.7965155459,48.76269528228755,bull
2023-12-04 09:00:00,991586.7115952871,1644608.7351408487,964386.8117065558,50.53269467635686,bull
2023-12-05 09:00:00,1028246.4324422202,1721696.767926807,1000040.931404013,52.68275556943515,bull
2023-12-06 09:00:00,1039834.0613360289,1753862.1812862353,1011310.7037330111,54.73965218173949,bull
2023-12-07 09:00:00,1054103.4048511384,1758801.954944409,1025188.6294219736,55.60023137033327,bull
2023-12-08 09:00:00,1098243.6567207596,1846133.8093652613,1068118.084073482,56.399340616884636,bull
2023-12-09 09:00:00,1110904.0948297686,1916991.1218673065,1080431.2377291138,57.14137063153948,bull
2023-12-10 09:00:00,1120039.0187250727,1947208.2562676545,1089315.584430777,57.69341353545935,bull
2023-12-11 09:00:00,1058518.6819666133,1831517.3602906093,1029482.7924743844,54.640474259316754,bull
2023-12-12 09:00:00,1073749.2490561174,1902823.5984661593,1044295.5747194176,51.805602074327204,bull
2023-12-13 09:00:00,1164656.9708457505,1959724.270562316,1132709.6356896027,49.714943067702556,bull
2023-12-14 09:00:00,1137720.5559033097,1958683.4046093377,1106512.1049831326,47.77361684726538,bull
2023-12-15 09:00:00,1119069.6649213862,2002746.7299520932,1088372.8206631495,45.68766441180126,bull
2023-12-16 09:00:00,1148123.1835144572,2103094.148127565,1116629.3814229756,43.70468396599652,bull
2023-12-17 09:00:00,1108907.5702999237,2026185.9224284224,1078489.4792290088,41.180711254023905,bull
2023-12-18 09:00:00,1136758.3627751374,2040325.9997991167,1105576.3054688047,38.763648613735434,bull
2023-12-19 09:00:00,1113293.030044751,1980661.7708935037,1082754.6428215876,36.018435963090305,bear
2023-12-20 09:00:00,1177384.1249706363,2140013.027942609,1145087.6752952859,33.98947316180486,bear
2023-12-21 09:00:00,1177384.1249706363,2140013.027942609,1145087.6752952859,32.18147029578492,bull
2023-12-22 09:00:00,1177384.1249706363,2140013.027942609,1145087.6752952859,30.759144759457413,bull
2023-12-23 09:00:00,1177384.1249706363,2140013.027942609,1145087.6752952859,29.36293626250215,bull
2023-12-24 09:00:00,1176824.8675112752,2138996.5217543365,1144543.7586495206,27.293251948975787,bull
2023-12-25 09:00:00,1256005.6400475649,2289297.8938211035,1221552.5485836687,25.697509556191434,bull
2023-12-26 09:00:00,1271867.378526775,2235644.9017880345,1236979.1887566482,24.938666032476036,bull
2023-12-27 09:00:00,1237109.3028330537,2142497.6154335197,1203174.550788684,24.17360796247608,sideways
2023-12-28 09:00:00,1183525.1370194904,2037197.2417474496,1151060.2351946793,23.239841011237367,sideways
2023-12-29 09:00:00,1149861.2547708491,1986648.6491630177,1118319.7761992158,22.846463786399468,sideways
2023-12-30 09:00:00,1147188.7245483994,1950542.5116027093,1115720.5553037773,22.481184934764276,sideways
2023-12-31 09:00:00,1158657.8994547185,1993869.8766750796,1126875.1229189634,21.853919311426758,sideways
2024-01-01 09:00:00,1190918.6090541908,2056904.9537929716,1158250.899248169,20.560496080787367,sideways
2024-01-02 09:00:00,1191490.3155684145,1977590.861005713,1158806.9234627301,20.74311924304505,sideways
2024-01-03 09:00:00,1144151.4089440343,1797331.5592164895,1112766.5553382798,20.341106915840967,sideways
2024-01-04 09:00:00,1177519.6640897654,1811752.3033596273,1145219.4964839215,19.96780975486574,sideways
2024-01-05 09:00:00,1149108.9663743952,1759614.2920800308,1117588.1235866342,19.62117667681732,sideways
2024-01-06 09:00:00,1148704.3265755298,1758994.672884582,1117194.583333468,19.299303104343785,sideways
2024-01-07 09:00:00,1144639.5358687458,1752770.3164212098,1113241.2926084811,18.731989883594224,sideways
2024-01-08 09:00:00,1216407.9220129622,1862668.230086724,1183041.0229654917,18.61810406046949,sideways
2024-01-09 09:00:00,1196949.650470095,1832872.0543471575,1164116.5050840897,18.930872627587462,sideways
2024-01-10 09:00:00,1302437.3154695672,1877992.2551836167,1266710.5714764711,18.574226366562158,sideways
2024-01-11 09:00:00,1317754.7914970343,1875998.7677788944,1281607.878688016,18.991412926724283,sideways
2024-01-12 09:00:00,1257297.8068914302,1760460.7301671775,1222809.270409583,17.932108882397294,sideways
2024-01-13 09:00:00,1258748.103401162,1746520.8062144155,1224219.784296764,16.959333295993865,sideways
2024-01-14 09:00:00,1235497.3582077776,1746520.8062144155,1201606.8229040331,16.422545017203607,sideways
2024-01-15 09:00:00,1245090.5823917715,1746520.8062144155,1210936.8984048471,15.87931710089427,sideways
2024-01-16 09:00:00,1250844.7930942185,1746520.8062144155,1216533.2671826142,15.244958477491764,sideways
2024-01-17 09:00:00,1242335.7164437966,1745691.2088314637,1208831.7954118184,14.655911184332295,sideways
2024-01-18 09:00:00,1191207.0746252197,1717599.4646618615,1208831.7954118184,14.841434242569717,sideways
2024-01-19 09:00:00,1222207.5478189369,1731883.4023752187,1208831.7954118184,15.370238905166133,sideways
2024-01-20 09:00:00,1204836.5856909265,1710933.627062295,1208831.7954118184,15.861271806148517,sideways
2024-01-21 09:00:00,1189428.7670308675,1700271.8397007359,1208257.6003089978,16.209674938401328,sideways
2024-01-22 09:00:00,1132985.562021406,1630232.2758305175,1150920.8910172582,17.64547524595291,sideways
2024-01-23 09:00:00,1118608.519235977,1593148.963474412,1136316.257518419,19.468342534592978,sideways
2024-01-24 09:00:00,1104763.959516675,1597675.5288478204,1122252.5363713885,20.953586867946935,sideways
2024-01-25 09:00:00,1069115.0169640717,1578519.7713289242,1086039.2657863128,22.33274232034704,sideways
2024-01-26 09:00:00,1069115.0169640717,1606548.8605831629,1086039.2657863128,21.808194756729055,sideways
2024-01-27 09:00:00,1069115.0169640717,1620563.4052102822,1086039.2657863128,21.29443150813962,sideways
2024-01-28 09:00:00,1069115.0169640717,1598140.1338068913,1086039.2657863128,20.381586420156733,sideways
2024-01-29 09:00:00,1068607.1873310136,1637224.352675225,1085523.3971350642,19.327405390412476,sideways
2024-01-30 09:00:00,1058205.0765448755,1619791.4197676599,1074956.6193968887,17.95061762304542,sideways
2024-01-31 09:00:00,1026034.3044173743,1561511.5954847904,1042276.5791891059,16.89691162657687,sideways
2024-02-01 09:00:00,1031910.6976816998,1577101.7303308677,1048245.996627823,16.174819208238,sideways
2024-02-02 09:00:00,1057681.6918703818,1637960.8452999226,1074424.949465598,15.340647342390994,sideways
2024-02-03 09:00:00,1051718.718172495,1606852.6877027808,1068367.5810122527,14.566059181247347,sideways
2024-02-04 09:00:00,1053767.061984336,1564040.470811665,1070448.3504095497,14.18964768629802,sideways
2024-02-05 09:00:00,1071418.3700968246,1549872.399034749,1088379.0813397837,13.447872486652274,sideways
2024-02-06 09:00:00,1068565.9416036436,1521324.873345803,1085997.3472216607,12.759081229838367,sideways
2024-02-07 09:00:00,1089241.1512502548,1550760.3152520133,1085997.3472216607,12.365127623375638,sideways
2024-02-08 09:00:00,1064917.375195418,1516130.3835976482,1085997.3472216607,13.17273773828603,sideways
2024-02-09 09:00:00,1064106.582660257,1514976.0525425028,1085997.3472216607,15.140473080816454,sideways
2024-02-10 09:00:00,1097926.1404311315,1563125.1956502954,1085481.4984817302,16.96765589888042,sideways
2024-02-11 09:00:00,1094266.6253466918,1557915.1181945354,1081863.4628313412,18.89401995564566,sideways
2024-02-12 09:00:00,1120681.5772399954,1595522.2716503222,1107979.009686075,21.311320931142795,sideways
2024-02-13 09:00:00,1115539.015211751,1588200.7697928413,1102894.7369550676,23.62890567799615,sideways
2024-02-14 09:00:00,1167638.0390561058,1662374.517771843,1154403.2350128684,26.41676390736679,sideways
2024-02-15 09:00:00,1187792.2664162226,1677472.7256691912,1174329.020646327,29.358715539674765,bull
2024-02-16 09:00:00,1177935.3386850168,1673546.249342781,1164583.8180410825,32.138432510201504,bull
2024-02-17 09:00:00,1177186.564988595,1659954.7149313432,1163843.531455232,33.69505169932118,bull
2024-02-18 09:00:00,1205667.962533795,1691195.6836986735,1192002.1014607493,35.14048380350375,bull
2024-02-19 09:00:00,1221985.8492668732,1721236.6206568256,1208135.0301622385,36.55083893458962,bull
2024-02-20 09:00:00,1219982.1657535974,1668171.4417160766,1206154.0577612903,37.20415693278674,bull
2024-02-21 09:00:00,1194262.9029165602,1622096.0178527161,1180726.314549684,37.810809359684065,bull
2024-02-22 09:00:00,1195485.3078208796,1611918.9230465747,1181934.863885044,38.37412947037444,bull
2024-02-23 09:00:00,1189154.9480852035,1594895.3814508026,1175676.2567540472,38.10267792511595,bull
2024-02-24 09:00:00,1200498.8433758938,1601354.0618049775,1186891.5726166633,37.7384719613479,bull
2024-02-25 09:00:00,1221501.552317873,1604540.6292644877,1207656.2225643937,37.46627868074063,bull
2024-02-26 09:00:00,1247415.2701873719,1677497.0566204253,1233276.2167228088,38.55008569803317,bull
2024-02-27 09:00:00,1243519.4291387727,1679121.1429064176,1229424.533787544,40.47849812169761,bull
2024-02-28 09:00:00,1286184.616695491,1732327.7670648438,1271606.1250773591,43.2371863989773,bull
2024-02-29 09:00:00,1275889.2831304546,1716414.266775408,1261427.485828314,45.899411773230135,bull
2024-03-01 09:00:00,1301525.7934151066,1752430.3682627045,1286773.414461272,48.3714781921792,bull
2024-03-02 09:00:00,1336625.8454846633,1842946.0029368296,1321475.6186571643,50.66696843834619,bull
2024-03-03 09:00:00,1354616.6394567972,1860698.3016689224,1339262.4927287474,52.08932949440746,bull
2024-03-04 09:00:00,1469998.1303987338,2047875.9028628464,1453336.171342073,54.02391048974929,bull
2024-03-05 09:00:00,1374229.908737697,1860032.8995389063,1358653.4518699485,55.90262819283798,bull
2024-03-06 09:00:00,1434329.5402537305,1899103.377700632,1418071.8732681372,57.647151774277475,bull
2024-03-07 09:00:00,1439709.6389677427,1918979.1378167267,1423390.990282486,59.313985090887755,bull
2024-03-08 09:00:00,1453294.1697531147,1946689.931554558,1436821.5447524672,61.023711038537975,bull
2024-03-09 09:00:00,1470839.3559963088,1989471.607276998,1454167.8619163197,62.61131370421318,bull
2024-03-10 09:00:00,1445629.2593400236,1936240.6504586653,1429243.5136495153,64.19203462906272,bull
2024-03-11 09:00:00,1536896.116435743,2098333.440540008,1519475.8900852175,65.8145966544627,bull
2024-03-12 09:00:00,1579031.7710388266,2179583.3086555856,1561133.9505082108,67.33774016390397,bull
2024-03-13 09:00:00,1624396.3056686989,2179305.7823126214,1605984.2926347079,68.84787757798065,bull
2024-03-14 09:00:00,1656580.3634925007,2267045.247054776,1637803.5544477885,69.72506393397646,bull
2024-03-15 09:00:00,1594191.0134348231,2208691.6328382194,1576121.3677359247,68.35361569601706,bull
2024-03-16 09:00:00,1506004.1465797867,2070067.6502712602,1488934.0708357661,67.08012804648332,bull
2024-03-17 09:00:00,1600744.6315162063,2275663.067131157,1582600.702650624,65.26658178462078,bull
2024-03-18 09:00:00,1611413.0139218564,2218156.0090065417,1593148.1623508858,63.582574541462705,bull
2024-03-19 09:00:00,1447985.8629872992,1970179.713781289,1431573.4059475241,59.85421908848814,bull
2024-03-20 09:00:00,1555082.6562960166,2181527.3095641113,1537456.2913278514,55.73650803470572,bull
2024-03-21 09:00:00,1452581.1278063084,2031622.029681149,1436116.5849082689,51.91291919905061,bull
2024-03-22 09:00:00,1452581.1278063084,2031569.5217898125,1436116.5849082689,48.83923267990806,bull
2024-03-23 09:00:00,1452581.1278063084,2017643.794294633,1436116.5849082689,45.98509519784711,bear
2024-03-24 09:00:00,1452581.1278063084,2094865.3133608587,1436116.5849082689,42.796196925160096,bear
2024-03-25 09:00:00,1452581.1278063084,2156000.845259637,1436116.5849082689,40.57371842666525,bear
2024-03-26 09:00:00,1452581.1278063084,2156000.845259637,1436116.5849082689,38.58960302927679,bull
2024-03-27 09:00:00,1452581.1278063084,2156000.845259637,1436116.5849082689,37.0428838059224,bull
2024-03-28 09:00:00,1452581.1278063084,2156000.845259637,1436116.5849082689,35.60664452709333,bull
2024-03-29 09:00:00,1451891.1517706004,2154976.7448581387,1435434.429530437,34.255889931973236,bull
2024-03-30 09:00:00,1430974.613284483,2035109.1616140802,1414754.973323988,33.001617807933144,bull
2024-03-31 09:00:00,1474292.9424609803,2205482.749034006,1457582.3030820398,32.105490189811405,bull
2024-04-01 09:00:00,1430462.9090826064,2093696.1264580863,1414249.06912572,30.66739322098052,bull
2024-04-02 09:00:00,1361687.94687158,1913664.780919651,1346253.6491336846,29.053867535328283,bull
2024-04-03 09:00:00,1373676.7558461498,1913664.780919651,1358106.5687896614,27.663848510003845,bear
2024-04-04 09:00:00,1381457.8594051097,1913664.780919651,1365799.4760263036,25.99896748883008,bear
2024-04-05 09:00:00,1351258.3124098834,1913664.780919651,1335942.2312457259,24.453006540597297,bear
2024-04-06 09:00:00,1359496.283635405,1912755.7901487139,1344086.8276999253,23.100991583982104,sideways
2024-04-07 09:00:00,1363807.8577012548,1877888.1269524796,1348349.5314515417,22.066093362811902,sideways
2024-04-08 09:00:00,1428064.7760648835,1981053.2747598947,1411878.1181794074,22.02943020380811,sideways
2024-04-09 09:00:00,1392814.188599447,1964877.5547204046,1377027.0848582427,21.657234204047906,sideways
2024-04-10 09:00:00,1380356.0495813328,1886699.197596295,1364710.154864786,20.9363210827454,sideways
2024-04-11 09:00:00,1372642.6004859458,1871639.400146381,1357084.135249992,20.266901755821646,sideways
2024-04-12 09:00:00,1302661.7784880123,1748718.8912308682,1287896.5235063902,19.128017951809625,sideways
2024-04-13 09:00:00,1215228.5043693564,1571257.4942535053,1201454.2776097637,19.02014409228656,sideways
2024-04-14 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,18.919975508443716,sideways
2024-04-15 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,18.67052134606181,sideways
2024-04-16 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,19.192084884942513,sideways
2024-04-17 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,20.562183422211255,sideways
2024-04-18 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,21.882026089304365,sideways
2024-04-19 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,22.185242023969767,sideways
2024-04-20 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,22.466799677587638,sideways
2024-04-21 09:00:00,1259425.985498531,1636016.7601512864,1245150.79441405,22.51852784569974,sideways
2024-04-22 09:00:00,1258827.7581554195,1635239.6521902145,1244559.3477867034,21.726379814001685,sideways
2024-04-23 09:00:00,1232655.0836497615,1607197.955632325,1218683.3321828484,20.990813784567774,sideways
2024-04-24 09:00:00,1200075.054636001,1573448.731565907,1186472.5873867113,21.226211993147707,sideways
2024-04-25 09:00:00,1195633.7999830078,1581379.349448364,1182081.672935966,21.912463857929662,sideways
2024-04-26 09:00:00,1170749.0743106005,1559147.7801283002,1157479.007676913,22.54969773237005,sideways
2024-04-27 09:00:00,1206410.278385655,1614298.8506583092,1192736.0033996422,23.496098716321352,sideways
2024-04-28 09:00:00,1185236.4384660914,1583401.6053917692,1171802.1621892718,24.092470303832496,sideways
2024-04-29 09:00:00,1155481.6213159678,1545329.7885206793,1142384.6063831195,25.14409740810716,sideways
2024-04-30 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,26.82706518521495,bear
2024-05-01 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,29.313156395334985,bear
2024-05-02 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,31.62166966187502,bear
2024-05-03 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,31.0754608524525,bear
2024-05-04 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,30.097707977648355,bear
2024-05-05 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,29.18979459390165,bear
2024-05-06 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,27.996110641915237,bear
2024-05-07 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,27.1788140672978,bear
2024-05-08 09:00:00,1049116.8981434002,1436833.279546776,1037225.4933578884,27.0580846373873,bear
